2025-07-03T01:37:58.8391163Z ##[group]Run $versionFile = "BakkesModSDK-master/PluginFiles/SoundBoardPlugin/version.h"
2025-07-03T01:37:58.8391875Z [36;1m$versionFile = "BakkesModSDK-master/PluginFiles/SoundBoardPlugin/version.h"[0m
2025-07-03T01:37:58.8392350Z [36;1mWrite-Host "📈 Checking version file: $versionFile"[0m
2025-07-03T01:37:58.8392632Z [36;1m[0m
2025-07-03T01:37:58.8392807Z [36;1mif (Test-Path $versionFile) {[0m
2025-07-03T01:37:58.8393081Z [36;1m  $content = Get-Content $versionFile[0m
2025-07-03T01:37:58.8393420Z [36;1m  $buildLine = $content | Select-String "#define VERSION_BUILD"[0m
2025-07-03T01:37:58.8393749Z [36;1m  if ($buildLine) {[0m
2025-07-03T01:37:58.8394067Z [36;1m    $currentBuild = [int]($buildLine -replace ".*VERSION_BUILD\s+", "")[0m
2025-07-03T01:37:58.8394426Z [36;1m    $newBuild = $currentBuild + 1[0m
2025-07-03T01:37:58.8394866Z [36;1m    $content = $content -replace "#define VERSION_BUILD\s+\d+", "#define VERSION_BUILD $newBuild"[0m
2025-07-03T01:37:58.8395285Z [36;1m    $content | Set-Content $versionFile[0m
2025-07-03T01:37:58.8395858Z [36;1m    Write-Host "✅ Auto-incremented version from $currentBuild to $newBuild"[0m
2025-07-03T01:37:58.8396288Z [36;1m    echo "OLD_VERSION=$currentBuild" >> $env:GITHUB_OUTPUT[0m
2025-07-03T01:37:58.8396642Z [36;1m    echo "NEW_VERSION=$newBuild" >> $env:GITHUB_OUTPUT[0m
2025-07-03T01:37:58.8396972Z [36;1m    echo "VERSION_UPDATED=true" >> $env:GITHUB_OUTPUT[0m
2025-07-03T01:37:58.8397233Z [36;1m  } else {[0m
2025-07-03T01:37:58.8397478Z [36;1m    Write-Host "❌ VERSION_BUILD not found in version.h"[0m
2025-07-03T01:37:58.8397817Z [36;1m    echo "VERSION_UPDATED=false" >> $env:GITHUB_OUTPUT[0m
2025-07-03T01:37:58.8398087Z [36;1m  }[0m
2025-07-03T01:37:58.8398242Z [36;1m} else {[0m
2025-07-03T01:37:58.8398454Z [36;1m  Write-Host "❌ version.h file not found!"[0m
2025-07-03T01:37:58.8398789Z [36;1m  echo "VERSION_UPDATED=false" >> $env:GITHUB_OUTPUT[0m
2025-07-03T01:37:58.8399055Z [36;1m}[0m
2025-07-03T01:37:58.8432008Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-07-03T01:37:58.8432331Z env:
2025-07-03T01:37:58.8432511Z   CommandPromptType: Native
2025-07-03T01:37:58.8432861Z   DevEnvDir: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\
2025-07-03T01:37:58.8433351Z   ExtensionSdkDir: C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs
